new_moon,first_quarter_moon,full_moon,third_quarter_moon
1/20/1920,1/28/1920,11/7/1919,2/11/1920
2/19/1920,2/26/1920,12/7/1919,3/12/1920
3/20/1920,3/26/1920,1/5/1920,4/11/1920
4/18/1920,4/25/1920,2/4/1920,5/10/1920
5/17/1920,5/24/1920,3/4/1920,6/9/1920
6/16/1920,6/22/1920,4/3/1920,7/8/1920
7/15/1920,7/22/1920,5/2/1920,8/7/1920
8/13/1920,8/21/1920,6/1/1920,9/5/1920
9/12/1920,9/19/1920,7/1/1920,10/4/1920
10/11/1920,10/19/1920,7/30/1920,11/2/1920
11/10/1920,11/18/1920,8/29/1920,12/2/1920
12/10/1920,12/18/1920,9/27/1920,12/31/1920
1/8/1921,1/16/1921,10/27/1920,1/30/1921
2/7/1921,2/15/1921,11/25/1920,3/1/1921
3/9/1921,3/16/1921,12/25/1920,3/31/1921
4/8/1921,4/15/1921,1/23/1921,4/29/1921
5/7/1921,5/14/1921,2/22/1921,5/29/1921
6/5/1921,6/12/1921,3/23/1921,6/28/1921
7/5/1921,7/11/1921,4/21/1921,7/27/1921
8/3/1921,8/10/1921,5/21/1921,8/26/1921
9/1/1921,9/8/1921,6/20/1921,9/24/1921
10/1/1921,10/8/1921,7/19/1921,10/23/1921
10/30/1921,11/7/1921,8/18/1921,11/22/1921
11/29/1921,12/7/1921,9/16/1921,12/21/1921
12/28/1921,1/6/1922,10/16/1921,1/19/1922
1/27/1922,2/4/1922,11/15/1921,2/18/1922
2/26/1922,3/6/1922,12/14/1921,3/20/1922
3/28/1922,4/4/1922,1/13/1922,4/18/1922
4/26/1922,5/4/1922,2/11/1922,5/18/1922
5/26/1922,6/2/1922,3/13/1922,6/17/1922
6/24/1922,7/1/1922,4/11/1922,7/16/1922
7/24/1922,7/30/1922,5/10/1922,8/15/1922
8/22/1922,8/29/1922,6/9/1922,9/14/1922
9/20/1922,9/27/1922,7/8/1922,10/13/1922
10/20/1922,10/27/1922,8/7/1922,11/11/1922
11/18/1922,11/26/1922,9/5/1922,12/11/1922
12/18/1922,12/25/1922,10/5/1922,1/9/1923
1/16/1923,1/24/1923,11/4/1922,2/8/1923
2/15/1923,2/23/1923,12/4/1922,3/9/1923
3/17/1923,3/25/1923,1/2/1923,4/7/1923
4/15/1923,4/23/1923,2/1/1923,5/7/1923
5/15/1923,5/23/1923,3/2/1923,6/6/1923
6/14/1923,6/21/1923,4/1/1923,7/5/1923
7/13/1923,7/20/1923,4/30/1923,8/4/1923
8/12/1923,8/18/1923,5/29/1923,9/3/1923
9/10/1923,9/17/1923,6/28/1923,10/2/1923
10/9/1923,10/16/1923,7/27/1923,11/1/1923
11/8/1923,11/15/1923,8/26/1923,12/1/1923
12/7/1923,12/14/1923,9/24/1923,12/30/1923
1/6/1924,1/13/1924,10/24/1923,1/28/1924
2/4/1924,2/12/1924,11/23/1923,2/27/1924
3/5/1924,3/13/1924,12/22/1923,3/27/1924
4/3/1924,4/12/1924,1/21/1924,4/25/1924
5/3/1924,5/11/1924,2/20/1924,5/25/1924
6/2/1924,6/10/1924,3/20/1924,6/23/1924
7/1/1924,7/9/1924,4/19/1924,7/23/1924
7/31/1924,8/7/1924,5/18/1924,8/22/1924
8/30/1924,9/6/1924,6/16/1924,9/20/1924
9/28/1924,10/5/1924,7/16/1924,10/20/1924
10/27/1924,11/3/1924,8/14/1924,11/19/1924
11/26/1924,12/3/1924,9/12/1924,12/19/1924
12/25/1924,1/1/1925,10/12/1924,1/17/1925
1/24/1925,1/31/1925,11/11/1924,2/16/1925
2/22/1925,3/2/1925,12/10/1924,3/17/1925
3/24/1925,4/1/1925,1/9/1925,4/15/1925
4/22/1925,4/30/1925,2/8/1925,5/14/1925
5/22/1925,5/30/1925,3/10/1925,6/13/1925
6/20/1925,6/29/1925,4/8/1925,7/12/1925
7/20/1925,7/28/1925,5/8/1925,8/11/1925
8/19/1925,8/26/1925,6/6/1925,9/9/1925
9/17/1925,9/25/1925,7/5/1925,10/9/1925
10/17/1925,10/24/1925,8/4/1925,11/8/1925
11/15/1925,11/22/1925,9/2/1925,12/8/1925
12/15/1925,12/22/1925,10/1/1925,1/6/1926
1/13/1926,1/20/1926,10/31/1925,2/5/1926
2/12/1926,2/19/1926,11/30/1925,3/7/1926
3/13/1926,3/20/1926,12/29/1925,4/5/1926
4/12/1926,4/19/1926,1/28/1926,5/4/1926
5/11/1926,5/19/1926,2/27/1926,6/3/1926
6/10/1926,6/18/1926,3/29/1926,7/2/1926
7/9/1926,7/17/1926,4/27/1926,7/31/1926
8/8/1926,8/16/1926,5/27/1926,8/29/1926
9/6/1926,9/14/1926,6/25/1926,9/28/1926
10/6/1926,10/14/1926,7/24/1926,10/28/1926
11/5/1926,11/12/1926,8/23/1926,11/26/1926
12/4/1926,12/11/1926,9/21/1926,12/26/1926
1/3/1927,1/10/1927,10/20/1926,1/25/1927
2/2/1927,2/8/1927,11/19/1926,2/24/1927
3/3/1927,3/10/1927,12/18/1926,3/26/1927
4/1/1927,4/8/1927,1/17/1927,4/24/1927
5/1/1927,5/8/1927,2/16/1927,5/23/1927
5/30/1927,6/6/1927,3/18/1927,6/22/1927
6/28/1927,7/6/1927,4/16/1927,7/21/1927
7/28/1927,8/5/1927,5/16/1927,8/19/1927
8/26/1927,9/4/1927,6/15/1927,9/17/1927
9/25/1927,10/3/1927,7/14/1927,10/17/1927
10/25/1927,11/2/1927,8/12/1927,11/15/1927
11/24/1927,12/1/1927,9/11/1927,12/15/1927
12/23/1927,12/31/1927,10/10/1927,1/14/1928
1/22/1928,1/29/1928,11/8/1927,2/13/1928
2/21/1928,2/27/1928,12/8/1927,3/14/1928
3/21/1928,3/28/1928,1/6/1928,4/13/1928
4/19/1928,4/26/1928,2/5/1928,5/12/1928
5/19/1928,5/26/1928,3/6/1928,6/10/1928
6/17/1928,6/24/1928,4/4/1928,7/10/1928
7/16/1928,7/24/1928,5/4/1928,8/8/1928
8/15/1928,8/23/1928,6/3/1928,9/6/1928
9/13/1928,9/21/1928,7/2/1928,10/5/1928
10/13/1928,10/21/1928,8/1/1928,11/4/1928
11/12/1928,11/20/1928,8/30/1928,12/3/1928
12/11/1928,12/19/1928,9/29/1928,1/2/1929
1/10/1929,1/18/1929,10/28/1928,2/1/1929
2/9/1929,2/16/1929,11/27/1928,3/3/1929
3/11/1929,3/17/1929,12/26/1928,4/1/1929
4/9/1929,4/16/1929,1/24/1929,5/1/1929
5/8/1929,5/15/1929,2/23/1929,5/31/1929
6/7/1929,6/13/1929,3/24/1929,6/29/1929
7/6/1929,7/13/1929,4/23/1929,7/29/1929
8/4/1929,8/11/1929,5/23/1929,8/27/1929
9/3/1929,9/10/1929,6/21/1929,9/25/1929
10/2/1929,10/10/1929,7/21/1929,10/25/1929
11/1/1929,11/9/1929,8/20/1929,11/23/1929
11/30/1929,12/9/1929,9/18/1929,12/22/1929
12/30/1929,1/7/1930,10/18/1929,1/21/1930
1/29/1930,2/6/1930,11/16/1929,2/20/1930
2/28/1930,3/7/1930,12/16/1929,3/21/1930
3/29/1930,4/6/1930,1/14/1930,4/20/1930
4/28/1930,5/5/1930,2/13/1930,5/20/1930
5/27/1930,6/3/1930,3/14/1930,6/19/1930
6/26/1930,7/2/1930,4/12/1930,7/18/1930
7/25/1930,8/1/1930,5/12/1930,8/17/1930
8/23/1930,8/30/1930,6/10/1930,9/15/1930
9/22/1930,9/29/1930,7/10/1930,10/14/1930
10/21/1930,10/29/1930,8/9/1930,11/13/1930
11/20/1930,11/27/1930,9/7/1930,12/12/1930
12/19/1930,12/27/1930,10/7/1930,1/10/1931
1/18/1931,1/26/1931,11/6/1930,2/9/1931
2/17/1931,2/25/1931,12/5/1930,3/10/1931
3/18/1931,3/26/1931,1/4/1931,4/9/1931
4/17/1931,4/25/1931,2/2/1931,5/9/1931
5/17/1931,5/24/1931,3/4/1931,6/7/1931
6/15/1931,6/22/1931,4/2/1931,7/7/1931
7/15/1931,7/21/1931,5/1/1931,8/6/1931
8/13/1931,8/20/1931,5/31/1931,9/4/1931
9/11/1931,9/18/1931,6/29/1931,10/4/1931
10/11/1931,10/18/1931,7/29/1931,11/2/1931
11/9/1931,11/16/1931,8/27/1931,12/2/1931
12/9/1931,12/16/1931,9/26/1931,12/31/1931
1/7/1932,1/15/1932,10/26/1931,1/30/1932
2/6/1932,2/14/1932,11/24/1931,2/28/1932
3/6/1932,3/15/1932,12/24/1931,3/28/1932
4/5/1932,4/13/1932,1/23/1932,4/27/1932
5/5/1932,5/13/1932,2/21/1932,5/26/1932
6/4/1932,6/11/1932,3/22/1932,6/25/1932
7/3/1932,7/10/1932,4/20/1932,7/25/1932
8/2/1932,8/8/1932,5/19/1932,8/23/1932
8/31/1932,9/7/1932,6/18/1932,9/22/1932
9/29/1932,10/6/1932,7/17/1932,10/22/1932
10/29/1932,11/4/1932,8/15/1932,11/20/1932
11/27/1932,12/4/1932,9/14/1932,12/20/1932
12/27/1932,1/3/1933,10/14/1932,1/18/1933
1/25/1933,2/2/1933,11/12/1932,2/17/1933
2/24/1933,3/4/1933,12/12/1932,3/18/1933
3/25/1933,4/2/1933,1/11/1933,4/16/1933
4/24/1933,5/2/1933,2/10/1933,5/16/1933
5/24/1933,6/1/1933,3/11/1933,6/14/1933
6/22/1933,6/30/1933,4/10/1933,7/14/1933
7/22/1933,7/29/1933,5/9/1933,8/12/1933
8/20/1933,8/28/1933,6/7/1933,9/11/1933
9/19/1933,9/26/1933,7/7/1933,10/11/1933
10/18/1933,10/25/1933,8/5/1933,11/10/1933
11/17/1933,11/23/1933,9/3/1933,12/9/1933
12/16/1933,12/23/1933,10/3/1933,1/8/1934
1/15/1934,1/22/1934,11/1/1933,2/7/1934
2/13/1934,2/20/1934,12/1/1933,3/8/1934
3/15/1934,3/22/1934,12/31/1933,4/6/1934
4/13/1934,4/21/1934,1/30/1934,5/5/1934
5/13/1934,5/21/1934,3/1/1934,6/4/1934
6/11/1934,6/19/1934,3/30/1934,7/3/1934
7/11/1934,7/19/1934,4/29/1934,8/1/1934
8/10/1934,8/17/1934,5/28/1934,8/31/1934
9/8/1934,9/16/1934,6/26/1934,9/30/1934
10/8/1934,10/15/1934,7/26/1934,10/30/1934
11/6/1934,11/13/1934,8/24/1934,11/28/1934
12/6/1934,12/13/1934,9/22/1934,12/28/1934
1/4/1935,1/11/1935,10/22/1934,1/27/1935
2/3/1935,2/10/1935,11/20/1934,2/26/1935
3/4/1935,3/11/1935,12/20/1934,3/27/1935
4/3/1935,4/10/1935,1/19/1935,4/25/1935
5/2/1935,5/10/1935,2/18/1935,5/25/1935
5/31/1935,6/8/1935,3/19/1935,6/23/1935
6/30/1935,7/8/1935,4/18/1935,7/22/1935
7/30/1935,8/7/1935,5/18/1935,8/20/1935
8/28/1935,9/5/1935,6/16/1935,9/19/1935
9/27/1935,10/5/1935,7/15/1935,10/18/1935
10/27/1935,11/3/1935,8/14/1935,11/17/1935
11/25/1935,12/2/1935,9/12/1935,12/17/1935
12/25/1935,1/1/1936,10/11/1935,1/16/1936
1/23/1936,1/30/1936,11/10/1935,2/15/1936
2/22/1936,2/29/1936,12/9/1935,3/16/1936
3/22/1936,3/29/1936,1/8/1936,4/14/1936
4/21/1936,4/28/1936,2/7/1936,5/13/1936
5/20/1936,5/27/1936,3/7/1936,6/12/1936
6/18/1936,6/26/1936,4/6/1936,7/11/1936
7/18/1936,7/26/1936,5/6/1936,8/9/1936
8/16/1936,8/24/1936,6/4/1936,9/7/1936
9/15/1936,9/23/1936,7/4/1936,10/7/1936
10/15/1936,10/23/1936,8/2/1936,11/5/1936
11/13/1936,11/21/1936,9/1/1936,12/5/1936
12/13/1936,12/21/1936,9/30/1936,1/4/1937
1/12/1937,1/19/1937,10/29/1936,2/3/1937
2/10/1937,2/17/1937,11/28/1936,3/5/1937
3/12/1937,3/19/1937,12/27/1936,4/3/1937
4/10/1937,4/17/1937,1/26/1937,5/3/1937
5/10/1937,5/16/1937,2/24/1937,6/1/1937
6/8/1937,6/15/1937,3/26/1937,7/1/1937
7/7/1937,7/15/1937,4/25/1937,7/30/1937
8/6/1937,8/13/1937,5/24/1937,8/28/1937
9/4/1937,9/12/1937,6/23/1937,9/26/1937
10/4/1937,10/12/1937,7/23/1937,10/26/1937
11/2/1937,11/11/1937,8/21/1937,11/24/1937
12/2/1937,12/10/1937,9/20/1937,12/24/1937
1/1/1938,1/9/1938,10/19/1937,1/23/1938
1/31/1938,2/7/1938,11/18/1937,2/21/1938
3/1/1938,3/9/1938,12/17/1937,3/23/1938
3/31/1938,4/7/1938,1/15/1938,4/22/1938
4/29/1938,5/6/1938,2/14/1938,5/22/1938
5/29/1938,6/4/1938,3/15/1938,6/20/1938
6/27/1938,7/4/1938,4/14/1938,7/20/1938
7/26/1938,8/2/1938,5/14/1938,8/18/1938
8/25/1938,9/1/1938,6/12/1938,9/16/1938
9/23/1938,10/1/1938,7/12/1938,10/16/1938
10/23/1938,10/30/1938,8/10/1938,11/14/1938
11/21/1938,11/29/1938,9/9/1938,12/13/1938
12/21/1938,12/29/1938,10/9/1938,1/12/1939
1/20/1939,1/28/1939,11/7/1938,2/10/1939
2/19/1939,2/26/1939,12/7/1938,3/12/1939
3/20/1939,3/28/1939,1/5/1939,4/11/1939
4/19/1939,4/26/1939,2/3/1939,5/11/1939
5/18/1939,5/25/1939,3/5/1939,6/9/1939
6/17/1939,6/23/1939,4/3/1939,7/9/1939
7/16/1939,7/23/1939,5/3/1939,8/8/1939
8/14/1939,8/21/1939,6/1/1939,9/6/1939
9/13/1939,9/20/1939,7/1/1939,10/5/1939
10/12/1939,10/19/1939,7/30/1939,11/4/1939
11/10/1939,11/18/1939,8/29/1939,12/3/1939
12/10/1939,12/18/1939,9/28/1939,1/1/1940
1/9/1940,1/17/1940,10/27/1939,1/31/1940
